    [0;32m[1522686703.8320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522686747.4150 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686749.1130 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686749.1180 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686749.1220 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686749.1300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686749.1390 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686749.2080 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686750.2250 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686784.3390 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686784.3470 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686784.9460 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686785.5100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686788.3160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686789.9620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686789.9680 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686789.9730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686789.9790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686789.9890 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686790.0590 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686791.1410 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686825.5240 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686825.5310 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686826.0850 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686826.6510 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686829.5580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686831.1660 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686831.1710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686831.1740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686831.1840 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686831.1920 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686831.2560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686832.3310 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686866.5470 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686866.5570 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686867.1590 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686867.7300 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686870.5170 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686872.1800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686872.1860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686872.1900 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686872.1980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686872.2070 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686872.2660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686873.3090 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686907.4390 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686907.4480 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686908.0370 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686908.5970 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686911.4420 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686913.0810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686913.0870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686913.0910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686913.0980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686913.1080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686913.1740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686914.2650 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686948.4000 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686948.4110 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686949.0180 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686949.6150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686952.5240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686954.1760 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686954.1830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686954.1890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686954.2010 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686954.2140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686954.3010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686955.5880 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522686989.8620 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522686989.8700 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522686990.4060 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522686990.9670 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522686993.7450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522686995.3910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522686995.3960 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522686995.4040 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522686995.4130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522686995.4220 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522686995.4860 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522686996.6170 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687030.8220 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687030.8280 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687031.3900 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687031.9650 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687034.7700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687036.4040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687036.4100 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687036.4150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687036.4230 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687036.4330 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687036.5010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687037.5280 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687071.7750 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687071.7840 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687072.3540 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687072.9040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687075.7940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687077.3990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687077.4090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687077.4150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687077.4220 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687077.4320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687077.4990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687078.5900 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687113.0990 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687113.1080 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687113.7130 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687114.3050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687117.1490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687118.7990 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687118.8060 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687118.8130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687118.8210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687118.8300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522687118.8940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522687119.9430 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/PasswordManager/result_noax/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522687154.1010 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522687154.1100 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522687154.7640 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522687155.3170 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522687158.2670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522687159.8970 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522687159.9020 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522687159.9060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522687159.9130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522687159.9210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
