    [0;32m[1522690927.3700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522691327.1910 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691327.7580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691330.6200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691332.2590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691332.2650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691332.2690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691332.2750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691332.2820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691332.3520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691333.7460 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691460.3100 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691460.3160 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691460.7130 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691461.2360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691464.0390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691465.6650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691465.6690 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691465.6730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691465.6800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691465.6860 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691465.7450 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691467.0090 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691593.3900 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691593.3990 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691593.8020 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691594.3360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691597.1720 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691598.8280 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691598.8340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691598.8380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691598.8460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691598.8530 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691598.9150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691600.2330 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691727.5400 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691727.5450 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691727.9170 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691728.4410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691731.3670 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691733.0220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691733.0280 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691733.0310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691733.0380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691733.0460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691733.1150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691734.4420 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691861.1440 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691861.1510 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691861.5370 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691862.0480 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522691864.8950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522691866.5300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522691866.5360 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522691866.5440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522691866.5510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522691866.5600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522691866.6210 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522691867.8770 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522691997.0900 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522691997.0960 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522691997.4640 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522691998.0120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692001.0970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692002.7750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692002.7810 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692002.7860 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692002.7920 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692002.8000 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692002.8650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692004.1140 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692131.3180 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692131.3240 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692131.7010 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692132.2560 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692135.1100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692136.7650 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692136.7710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692136.7740 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692136.7790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692136.7860 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692136.8500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692138.1090 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692263.8140 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692263.8200 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692264.2030 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692264.7260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692267.6000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692269.2220 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692269.2270 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692269.2310 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692269.2380 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692269.2480 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692269.3160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692270.5720 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp]
    [0;32m[1522692397.6820 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522692397.6870 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522692398.0740 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522692398.6150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522692401.3620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522692403.0040 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522692403.0090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522692403.0130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522692403.0200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522692403.0280 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522692403.1040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522692404.3680 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/Kafka/result_noax/tmp/sk_Tester/input0.tmp[0m
