    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522007494.0190 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007494.0240 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007494.2340 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007494.6370 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '2'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '2'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '2'
    [0;32m[1522007495.5130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007495.9610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007495.9670 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007495.9710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007495.9760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007495.9810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007496.0710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007496.8370 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 1 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap2/sketch_final/tmp/sk_BucketingTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap2/sketch_final/tmp/sk_BucketingTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 1, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap2/sketch_final/tmp/sk_BucketingTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/HashMap2/sketch_final/tmp/sk_BucketingTest/input0.tmp]
    [0;32m[1522007509.6750 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007509.6810 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007510.0310 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007510.4460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '16'
    [0;32m[1522007511.4580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007511.9830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007511.9890 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007511.9930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007512.0070 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007512.0120 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007512.1560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007512.9920 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/PasswordManager/sketch_final/tmp/sk_PasswordManagerTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/PasswordManager/sketch_final/tmp/sk_PasswordManagerTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/PasswordManager/sketch_final/tmp/sk_PasswordManagerTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/PasswordManager/sketch_final/tmp/sk_PasswordManagerTest/input0.tmp]
    [0;32m[1522007514.9080 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007514.9140 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007515.1770 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007515.6100 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '25'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '25'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '25'
    [0;32m[1522007516.5900 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007517.1000 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007517.1040 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007517.1060 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007517.1110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007517.1140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007517.1640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007517.9410 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/CipherFactory/sketch_final/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/CipherFactory/sketch_final/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/CipherFactory/sketch_final/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/CipherFactory/sketch_final/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522007519.8910 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007519.8960 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007520.0900 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007520.5140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '35'
    [0;32m[1522007521.7190 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007522.3020 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007522.3080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007522.3100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007522.3160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007522.3210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007522.3760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007523.2980 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/Kafka/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/Kafka/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/Kafka/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/Kafka/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522007526.0210 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522007526.0260 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522007526.2010 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522007526.6160 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '6'
    [0;32m[1522007527.7010 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522007528.1700 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522007528.1760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522007528.1790 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522007528.1830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522007528.1880 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522007528.2530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522007529.2750 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 3 -nosim -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 3, -nosim, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/EasyCSV/sketch_final/tmp/sk_Tester/input0.tmp]
    [0;32m[1522008090.8790 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008090.8850 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008091.1000 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008091.5320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '26'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '26'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '26'
    [0;32m[1522008092.5380 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008093.0260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008093.0360 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008093.0400 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008093.0460 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008093.0520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008093.1660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008097.9340 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 -randassign --assumebcheck --bnd-inline-amnt 2 -nosim -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/RomList/sketch_final/tmp/sk_Tester/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/RomList/sketch_final/tmp/sk_Tester/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, -randassign, --assumebcheck, --bnd-inline-amnt, 2, -nosim, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/RomList/sketch_final/tmp/sk_Tester/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/RomList/sketch_final/tmp/sk_Tester/input0.tmp]
Warning: lost some output from backend because of timeout.
    [0;31m[1522008698.2000 - ERROR] [SKETCH] Sketch Not Resolved Error: nullThe sketch could not be resolved.[0m
    [0;32m[1522008698.2030 - DEBUG] [SKETCH] stack trace written to file: /Users/kathymariano/Research/java-sketch2/test/axioms/examples/RomList/sketch_final/tmp/stacktrace.txt[0m
    [0;32m[1522008698.2031 - DEBUG] Backend solver input file at /Users/kathymariano/Research/java-sketch2/test/axioms/examples/RomList/sketch_final/tmp/sk_Tester/input0.tmp[0m
    [0;32m[1522008732.2690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008733.4160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008733.9110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008733.9160 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008733.9180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008733.9240 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008733.9290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008733.9900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008735.3440 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008756.7500 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008756.7550 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008756.9800 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008757.3890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008758.4950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008759.0130 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008759.0180 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008759.0210 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008759.0250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008759.0280 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008759.0940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008760.5070 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008781.9090 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008781.9140 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008782.1290 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008782.5570 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008783.6450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008784.1730 - DEBUG] Running stage SpmdLowLevelCStage[0m
