    [0;32m[1522687981.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688306.6620 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688308.2340 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688308.2400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688308.2430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688308.2480 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688308.2550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688308.3010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688308.9650 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688408.6320 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688408.6360 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688408.7590 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688409.2620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688412.0500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688413.6790 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688413.6840 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688413.6870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688413.6930 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688413.6990 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688413.7430 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688414.4330 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688516.1530 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688516.1590 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688516.2820 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688516.7890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688519.6570 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688521.2240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688521.2300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688521.2320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688521.2370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688521.2440 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688521.2880 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688521.9130 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688525.0520 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688525.0570 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688525.1920 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688525.7020 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688528.4970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688530.1010 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688530.1070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688530.1100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688530.1150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688530.1220 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688530.1650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688530.7900 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688632.3670 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688632.3720 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688632.5070 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688633.0130 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688635.8990 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688637.5480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688637.5540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688637.5560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688637.5620 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688637.5700 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688637.6150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688638.2520 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688741.1210 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688741.1250 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688741.2590 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688741.7980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688744.7780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688746.3570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688746.3600 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688746.3630 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688746.3760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688746.3820 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688746.4290 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688747.0900 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688849.7630 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688849.7680 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688849.8960 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688850.3930 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688853.2550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688854.8610 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688854.8670 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688854.8690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688854.8740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688854.8810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688854.9220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688855.5620 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522688958.0840 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522688958.0880 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522688958.2120 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522688958.7230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522688961.7330 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522688963.3320 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522688963.3370 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522688963.3390 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522688963.3440 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522688963.3510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522688963.4000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522688964.0350 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0 /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/solution0-0, /Users/kathymariano/Research/java-sketch4/test/axioms/examples/CipherFactory/result_noax/tmp/sk_CipherFactoryTests/input0.tmp]
    [0;32m[1522689066.5900 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522689066.5940 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522689066.7210 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522689067.2240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '15'
    [0;32m[1522689070.1210 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522689071.7070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522689071.7130 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522689071.7150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522689071.7210 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522689071.7280 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
